Title: Cubic Discrete Diffusion: Discrete Visual Generation on High-Dimensional Representation Tokens

URL Source: https://arxiv.org/pdf/2603.19232v1

Published Time: Fri, 20 Mar 2026 01:42:11 GMT

Number of Pages: 14

Markdown Content:
Representation Encoder. We evaluate CubiD with differ-ent representation encoders to assess generalization. Ta-ble 4f compares DINOv2 [30] and SigLIP2 [40] encoders, both producing 16×16×768 feature maps. Both encoders work well with our generation model, achieving gFID 7Method Latent Dim #Params Generation@256 w/o guidance Generation@256 w/ cfg or re gFID ↓ IS ↑ Prec. ↑ Rec. ↑ gFID ↓ IS ↑ Prec. ↑ Rec. ↑                                                                                                                                                                

> Discrete Diffusion Models with Low-dimensional Tokens
> MaskGIT [3] 16 227M 6.18 182.1 0.80 0.51 4.02 re 355.6 re --VQ-Diffusion [12] 16 370M 11.89 -------Token-Critic [20] 16 368M 4.69 174.5 0.76 0.51 ----DPC [21] 16 454M 4.45 244.8 ------TiTok-S-128 [50] 16 287M ----1.97 281.8 --
> Discrete Autoregressive Models with Low-dimensional Tokens
> VQVAE2 [32] 64 13.5B 31.11 45 0.36 0.57 ----VQGAN [10] 128 1.4B 15.78 74.3 --5.20 re 280.3 re --ViT-VQGAN [47] 32 1.7B 4.17 175.1 --3.04 re 227.4 re --RQTran. [19] 16 3.8B 7.55 134.0 --3.80 re 323.7 re --LlamaGen-XXL [36] 81.4B 14.6 86.3 0.63 0.68 2.34 253.9 0.81 0.60 VAR [39] 32 2.0B 2.16 288.7 0.81 0.61 1.97 334.7 0.81 0.61 VFMTok-XXL [52] 12 1.4B 1.95 259.3 0.82 0.62 2.19 278.0 0.83 0.60 VFMTok-3B [52] 12 3.1B 2.04 267.6 0.82 0.61 2.07 280.4 0.81 0.62
> Discrete Models with High-dimensional Tokens
> CubiD-L 768 946M 2.38 213.1 0.84 0.57 2.37 213.4 0.84 0.57 CubiD-XL 768 1.4B 2.06 216.4 0.83 0.58 2.04 217.0 0.83 0.59 CubiD-XXL 768 3.7B 2.02 214.8 0.81 0.61 1.88 247.0 0.83 0.58

Table 5. Discrete generation methods on ImageNet [8] 256×256. Latent Dim denotes the original dimensionality of the latent space (features before vector quantization for low-dimensional methods, before and after dimension-wise quantization for CubiD). Results with superscript ”re” denote rejection sampling. CubiD is the first and only discrete method to directly generate with native high-dimensional representation tokens (768d), while all other methods use compressed or low-dimensional tokens (mostly below 32). 

scores of 5.25 and 5.87 respectively with limited epochs. DINOv2 achieves slightly better generation quality, likely due to its ImageNet pretraining being better aligned with ImageNet-based evaluation metrics. The consistent perfor-mance across both encoders, despite their different training objectives, demonstrates the robustness of our approach. 

4.4. Main Results 

Table 5 presents our main results on ImageNet 256×256 class-conditional generation, comparing CubiD with exist-ing discrete generation methods. We organize methods into three categories: discrete diffusion with low-dimensional tokens, discrete autoregressive with low-dimensional to-kens, and discrete models with high-dimensional tokens. CubiD is the only method that directly generates with na-tive high-dimensional representation tokens. All existing methods operate in latent spaces ranging from 8 to 128 di-mensions, with most below 32. Despite the increased com-plexity of modeling high-dimensional tokens, CubiD-XXL achieves state-of-the-art discrete generation with a gFID of 1.88. Notably, representation tokens show reduced depen-dency on classifier-free guidance—even without guidance, CubiD-XXL achieves 2.02 gFID, outperforming most VAE-based methods without guidance (e.g., MaskGIT at 6.18 and LlamaGen-XXL at 14.6). While VFMTok also lever-ages representation features, it introduces deformable at-tention and region-adaptive mechanisms to reorganize the original features into 12-dimensional VQ tokens. This reorganization enables tractable autoregressive generation but fundamentally alters the token space, potentially lim-iting their use for understanding tasks. Moreover, VFM-Tok shows limited scaling benefits—performance slightly degrades from VFMTok-XXL (1.95 gFID) to VFMTok-3B (2.04 gFID). In contrast, CubiD demonstrates consis-tent improvement with scale, from 2.37 (L) to 2.04 (XL) to 1.88 (XXL) with cfg, while generating directly in the original high-dimensional representation space without any reorganization or compression. These results illustrate the effectiveness of our discrete diffusion approach for high-dimensional token generation. 

5. Conclusion 

In this work, we introduce CubiD, a novel discrete gener-ative model that directly models native high-dimensional representation tokens for the first time. We achieve this through fine-grained masking across the entire spatial-dimensional tensor, transforming the intractable problem of generating hundreds of thousands of sequential tokens into manageable parallel iterations. Our work demonstrates that discrete generation with standard cross-entropy loss can achieve state-of-the-art results even in the challeng-ing regime of high-dimensional tokens, without requiring compression or reorganization of the original representation space. The preservation of native representation ability en-ables the same discrete tokens to serve both understanding and generation tasks, eliminating the need for separate to-kenization schemes across tasks. We hope our work will inspire future research on unified multimodal architectures. 8Acknowledgment 

This work is supported in part by the Research Grant Coun-cil of Hong Kong through the NSFC-RGC Joint Research Scheme under grant N HKU769/25. The authors are grate-ful to Boyang Zheng for helpful discussions on RAE and to Difan Zou, Yi Zhang, Yujin Han and Yuanzhi Zhu for valuable feedback on the early version of this work. 

References 

[1] Jacob Austin, Daniel D Johnson, Jonathan Ho, Daniel Tar-low, and Rianne Van Den Berg. Structured denoising diffu-sion models in discrete state-spaces. In NeurIPS , 2021. 2, 3[2] Tom Brown, Benjamin Mann, Nick Ryder, Melanie Sub-biah, Jared D Kaplan, Prafulla Dhariwal, Arvind Neelakan-tan, Pranav Shyam, Sastry, et al. Language models are few-shot learners. In NeurIPS , 2020. 1 [3] Huiwen Chang, Han Zhang, Lu Jiang, Ce Liu, and William T. Freeman. Maskgit: Masked generative image transformer. In CVPR , 2022. 2, 3, 4, 5, 8 [4] Junyu Chen, Han Cai, Junsong Chen, Enze Xie, Shang Yang, Haotian Tang, Muyang Li, Yao Lu, and Song Han. Deep compression autoencoder for efficient high-resolution diffu-sion models. arXiv preprint arXiv:2410.10733 , 2024. 1 [5] Jiuhai Chen, Zhiyang Xu, Xichen Pan, Yushi Hu, Can Qin, Tom Goldstein, Lifu Huang, Tianyi Zhou, Saining Xie, Sil-vio Savarese, et al. Blip3-o: A family of fully open unified multimodal models-architecture, training and dataset. arXiv preprint arXiv:2505.09568 , 2025. 1 [6] Yufeng Cui, Honghao Chen, Haoge Deng, Xu Huang, Xing-hang Li, Jirong Liu, Yang Liu, Zhuoyan Luo, Jinsheng Wang, Wenxuan Wang, et al. Emu3. 5: Native multimodal models are world learners. arXiv preprint arXiv:2510.26583 ,2025. 1 [7] Bin Dai and David Wipf. Diagnosing and enhancing vae models. arXiv preprint arXiv:1903.05789 , 2019. 3 [8] Jia Deng, Wei Dong, Richard Socher, Li-Jia Li, Kai Li, and Li Fei-Fei. Imagenet: A large-scale hierarchical image database. In CVPR , 2009. 3, 6, 8, 1 [9] Jacob Devlin, Ming-Wei Chang, Kenton Lee, and Kristina Toutanova. Bert: Pre-training of deep bidirectional trans-formers for language understanding. In NAACL , 2019. 3 [10] Patrick Esser, Robin Rombach, and Bjorn Ommer. Taming transformers for high-resolution image synthesis. In CVPR ,2021. 1, 3, 8 [11] Chaoyou Fu, Peixian Chen, Yunhang Shen, Yulei Qin, Mengdan Zhang, Xu Lin, Jinrui Yang, Xiawu Zheng, Ke Li, Xing Sun, et al. Mme: A comprehensive evaluation bench-mark for multimodal large language models. arXiv preprint arXiv:2306.13394 , 2023. 6, 1 [12] Shuyang Gu, Dong Chen, Jianmin Bao, Fang Wen, Bo Zhang, Dongdong Chen, Lu Yuan, and Baining Guo. Vec-tor quantized diffusion model for text-to-image synthesis. In 

CVPR , 2022. 8 [13] Jian Han, Jinlai Liu, Yi Jiang, Bin Yan, Yuqi Zhang, Zehuan Yuan, Bingyue Peng, and Xiaobing Liu. Infinity: Scaling bit-wise autoregressive modeling for high-resolution image syn-thesis. arXiv preprint arXiv:2412.04431 , 2024. 3 [14] Martin Heusel, Hubert Ramsauer, Thomas Unterthiner, Bernhard Nessler, and Sepp Hochreiter. Gans trained by a two time-scale update rule converge to a local nash equilib-rium. NeurIPS , 30, 2017. 6 [15] Drew A Hudson and Christopher D Manning. Gqa: A new dataset for real-world visual reasoning and compositional question answering. In CVPR , 2019. 6, 1 [16] Diederik P Kingma and Max Welling. Auto-encoding varia-tional bayes. arXiv preprint arXiv:1312.6114 , 2013. 1, 3 [17] Dan Kondratyuk, Lijun Yu, Xiuye Gu, Jos´ e Lezama, Jonathan Huang, Rachel Hornung, Hartwig Adam, Hassan Akbari, Yair Alon, Vighnesh Birodkar, et al. Videopoet: A large language model for zero-shot video generation. arXiv preprint arXiv:2312.14125 , 2023. 3 [18] Tuomas Kynk¨ a¨ anniemi, Tero Karras, Samuli Laine, Jaakko Lehtinen, and Timo Aila. Improved precision and recall met-ric for assessing generative models. NeurIPS , 32, 2019. 6 [19] Doyup Lee, Chiheon Kim, Saehoon Kim, Minsu Cho, and Wook-Shin Han. Autoregressive image generation using residual quantization. In CVPR , 2022. 8 [20] Jos´ e Lezama, Huiwen Chang, Lu Jiang, and Irfan Essa. Im-proved masked image generation with token-critic. In ECCV ,2022. 8 [21] Jose Lezama, Tim Salimans, Lu Jiang, Huiwen Chang, Jonathan Ho, and Irfan Essa. Discrete predictor-corrector diffusion models for image synthesis. In ICLR , 2022. 8 [22] Junnan Li, Dongxu Li, Caiming Xiong, and Steven Hoi. Blip: Bootstrapping language-image pre-training for unified vision-language understanding and generation. In ICML ,2022. 1 [23] Yifan Li, Yifan Du, Kun Zhou, Jinpeng Wang, Wayne Xin Zhao, and Ji rong Wen. Evaluating object hallucination in large vision-language models. 2023. 6, 1 [24] Dongyang Liu, Shitian Zhao, Le Zhuo, Weifeng Lin, Yu Qiao, Hongsheng Li, and Peng Gao. Lumina-mgpt: Illuminate flexible photorealistic text-to-image generation with multimodal generative pretraining. arXiv preprint arXiv:2408.02657 , 2024. 3 [25] Haotian Liu, Chunyuan Li, Yuheng Li, Bo Li, Yuanhan Zhang, Sheng Shen, and Yong Jae Lee. Llava-next: Im-proved reasoning, ocr, and world knowledge, 2024. 6, 1 [26] Aaron Lou, Chenlin Meng, and Stefano Ermon. Discrete diffusion modeling by estimating the ratios of the data distri-bution. arXiv preprint arXiv:2310.16834 , 2023. 2, 3 [27] Nanye Ma, Mark Goldstein, Michael S. Albergo, Nicholas M. Boffi, Eric Vanden-Eijnden, and Saining Xie. Sit: Exploring flow and diffusion-based generative models with scalable interpolant transformers. arXiv preprint arXiv:2401.08740 , 2024. 1 [28] Fabian Mentzer, David Minnen, Eirikur Agustsson, and Michael Tschannen. Finite scalar quantization: Vq-vae made simple. arXiv preprint arXiv:2309.15505 , 2023. 3 

9[29] Shen Nie, Fengqi Zhu, Zebin You, Xiaolu Zhang, Jingyang Ou, Jun Hu, Jun Zhou, Yankai Lin, Ji-Rong Wen, and Chongxuan Li. Large language diffusion models. arXiv preprint arXiv:2502.09992 , 2025. 3 [30] Maxime Oquab, Timoth´ ee Darcet, Th´ eo Moutakanni, Huy Vo, Marc Szafraniec, Vasil Khalidov, Pierre Fernandez, Daniel Haziza, Francisco Massa, Alaaeldin El-Nouby, et al. Dinov2: Learning robust visual features without supervision. 

arXiv preprint arXiv:2304.07193 , 2023. 3, 4, 5, 6, 7 [31] Aditya Ramesh, Mikhail Pavlov, Gabriel Goh, Scott Gray, Chelsea Voss, Alec Radford, Mark Chen, and Ilya Sutskever. Zero-shot text-to-image generation. In ICML , pages 8821– 8831, 2021. 3 [32] Ali Razavi, A¨ aron van den Oord, and Oriol Vinyals. Generat-ing diverse high-fidelity images with vq-vae-2. In NeurIPS ,2019. 8 [33] Tim Salimans, Ian Goodfellow, Wojciech Zaremba, Vicki Cheung, Alec Radford, and Xi Chen. Improved techniques for training gans. NeurIPS , 29, 2016. 6 [34] Minglei Shi, Haolin Wang, Wenzhao Zheng, Ziyang Yuan, Xiaoshi Wu, Xintao Wang, Pengfei Wan, Jie Zhou, and Ji-wen Lu. Latent diffusion model without variational autoen-coder. arXiv preprint arXiv:2510.15301 , 2025. 3 [35] Amanpreet Singh, Vivek Natarajan, Meet Shah, Yu Jiang, Xinlei Chen, Dhruv Batra, Devi Parikh, and Marcus Rohrbach. Towards vqa models that can read. In CVPR ,2019. 6, 1 [36] Peize Sun, Yi Jiang, Shoufa Chen, Shilong Zhang, Bingyue Peng, Ping Luo, and Zehuan Yuan. Autoregressive model beats diffusion: Llama for scalable image generation. arXiv preprint arXiv:2406.06525 , 2024. 1, 3, 8 [37] Quan Sun, Yufeng Cui, Xiaosong Zhang, Fan Zhang, Qiying Yu, Zhengxiong Luo, Yueze Wang, Yongming Rao, Jingjing Liu, Tiejun Huang, and Xinlong Wang. Generative multi-modal models are in-context learners. 2023. 1 [38] Chameleon Team. Chameleon: Mixed-modal early-fusion foundation models. arXiv preprint arXiv:2405.09818 , 2024. 1[39] Keyu Tian, Yi Jiang, Zehuan Yuan, Bingyue Peng, and Li-wei Wang. Visual autoregressive modeling: Scalable im-age generation via next-scale prediction. arXiv preprint arXiv:2404.02905 , 2024. 1, 8 [40] Michael Tschannen, Alexey Gritsenko, Xiao Wang, Muham-mad Ferjad Naeem, Ibrahim Alabdulmohsin, Nikhil Parthasarathy, Talfan Evans, Lucas Beyer, Ye Xia, Basil Mustafa, et al. Siglip 2: Multilingual vision-language en-coders with improved semantic understanding, localization, and dense features. arXiv preprint arXiv:2502.14786 , 2025. 3, 4, 5, 6, 7 [41] Aaron van den Oord, Oriol Vinyals, and koray kavukcuoglu. Neural discrete representation learning. In NeurIPS , 2017. 1, 2, 6 [42] Yuqing Wang, Tianwei Xiong, Daquan Zhou, Zhijie Lin, Yang Zhao, Bingyi Kang, Jiashi Feng, and Xihui Liu. Loong: Generating minute-level long videos with autoregressive lan-guage models. arXiv preprint arXiv:2410.02757 , 2024. 3 [43] Yuqing Wang, Zhijie Lin, Yao Teng, Yuanzhi Zhu, Shuhuai Ren, Jiashi Feng, and Xihui Liu. Bridging continuous and discrete tokens for autoregressive visual generation. 2025. 2, 3, 4 [44] Yuqing Wang, Shuhuai Ren, Zhijie Lin, Yujin Han, Haoyuan Guo, Zhenheng Yang, Difan Zou, Jiashi Feng, and Xihui Liu. Parallelized autoregressive visual generation. In CVPR ,2025. 3 [45] Mark Weber, Lijun Yu, Qihang Yu, Xueqing Deng, Xiao-hui Shen, Daniel Cremers, and Liang-Chieh Chen. Maskbit: Embedding-free image generation via bit tokens. Transac-tions on Machine Learning Research , 2024. 3 [46] Jinheng Xie, Weijia Mao, Zechen Bai, David Junhao Zhang, Weihao Wang, Kevin Qinghong Lin, Yuchao Gu, Zhijie Chen, Zhenheng Yang, and Mike Zheng Shou. Show-o: One single transformer to unify multimodal understanding and generation. ArXiv , 2024. 1 [47] Jiahui Yu, Xin Li, Jing Yu Koh, Han Zhang, Ruoming Pang, James Qin, Alexander Ku, Yuanzhong Xu, Jason Baldridge, and Yonghui Wu. Vector-quantized image modeling with improved vqgan. arXiv preprint arXiv:2110.04627 , 2021. 1, 8[48] Jiahui Yu, Yuanzhong Xu, Jing Yu Koh, Thang Luong, Gun-jan Baid, Zirui Wang, Vijay Vasudevan, Alexander Ku, Yin-fei Yang, Burcu Karagol Ayan, et al. Scaling autoregres-sive models for content-rich text-to-image generation. arXiv preprint arXiv:2206.10789 , 2022. 3 [49] Lijun Yu, Jos´ e Lezama, Nitesh B Gundavarapu, Luca Ver-sari, Kihyuk Sohn, David Minnen, Yong Cheng, Agrim Gupta, Xiuye Gu, Alexander G Hauptmann, et al. Language model beats diffusion–tokenizer is key to visual generation. In ICLR , 2024. 3 [50] Qihang Yu, Mark Weber, Xueqing Deng, Xiaohui Shen, Daniel Cremers, and Liang-Chieh Chen. An image is worth 32 tokens for reconstruction and generation. arxiv: 2406.07550 , 2024. 8 [51] Yue Zhao, Yuanjun Xiong, and Philipp Kr¨ ahenb¨ uhl. Image and video tokenization with binary spherical quantization. 

arXiv preprint arXiv:2406.07548 , 2024. 3 [52] Anlin Zheng, Xin Wen, Xuanyang Zhang, Chuofan Ma, Tiancai Wang, Gang Yu, Xiangyu Zhang, and Xiaojuan Qi. Vision foundation models as effective visual tokeniz-ers for autoregressive image generation. arXiv preprint arXiv:2507.08441 , 2025. 3, 8 [53] Boyang Zheng, Nanye Ma, Shengbang Tong, and Saining Xie. Diffusion transformers with representation autoen-coders. arXiv preprint arXiv:2510.11690 , 2025. 1, 3, 5, 2[54] Chuanxia Zheng and Andrea Vedaldi. Online clustered code-book. In ICCV , 2023. 1 [55] Lianmin Zheng, Wei-Lin Chiang, Ying Sheng, Siyuan Zhuang, Zhanghao Wu, Yonghao Zhuang, Zi Lin, Zhuohan Li, Dacheng Li, Eric. P Xing, Hao Zhang, Joseph E. Gonza-lez, and Ion Stoica. Judging llm-as-a-judge with mt-bench and chatbot arena. arXiv preprint arXiv:2306.05685 , 2023. 1

10 Cubic Discrete Diffusion: Discrete Visual Generation on High-Dimensional Representation Tokens 

## Supplementary Material 

Appendix 

The supplementary material includes the following addi-tional information: • Sec. A provides more implementation details for genera-tion and understanding experiments. • Sec. B presents additional experiments of CubiD on low-dimensional tokens. • Sec. C discusses limitations. • Sec. D showcases additional image generation results. 

A. Implementation Details 

A.1. Generation Experiments 

Additional Training Details. We train all CubiD mod-els on the ImageNet-1K [8] training set, consisting of 1,281,167 images across 1,000 object classes. Beyond the details provided in the main paper, we use a batch size of 2048 distributed across all GPUs. We employ mixed preci-sion training with fp16 to reduce memory consumption and accelerate training. An exponential moving average (EMA) of model weights is maintained with momentum 0.9999 for stable evaluation. The learning rate warmup is applied for the first 100 epochs. We adopt the noise-augmented decoder from [53], which injects Gaussian noise into clean latents during decoder training to improve robustness to imperfect generative outputs. 

A.2. Understanding Experiments 

Training. To validate the understanding performance of our discretized tokens, we adopt the classic LLaVA [25] visual instruction tuning framework, and perform experiments with the original representations and discretized tokens. Following its standard protocol, we first perform pretrain on 558K LAION-CC-SBU [22] subset for 1 epoch, then conduct visual instruction tuning on the LLaVA-Instruct-665K dataset for 1 epoch. We use Vicuna-13B-v1.5 [55] as the language backbone and maintain all original hyperpa-rameters, with the only modification being the replacement of continuous vision features with their quantized counter-parts. 

Evaluation. We evaluate on four standard benchmarks from the LLaVA evaluation suite: GQA [15] for compo-sitional visual reasoning, TextVQA [35] for text recogni-tion and understanding in images, POPE [23] for assess-ing hallucination tendencies, and MME [11] for compre-hensive multimodal perception capabilities. These bench-marks collectively measure whether the quantized represen-                         

> Table 6. CubiD on low-dimensional tokens on ImageNet 512×512. Results using DC-AE-f32c32 tokenizer producing 32-dimensional tokens. Method Params (B) gFID ↓IS ↑
> SiT-XL [27] 0.67 2.41 131.37 USiT-H [4] 0.50 1.89 174.58 USiT-2B [4] 1.58 1.72 187.68 CubiD 0.95 1.58 188.70
> Table 7. CubiD with compressed representation tokens on Im-ageNet 256×256. Features compressed from 768d to 32d. Method Token Dim gFID ↓IS ↑
> CubiD 32 1.55 296.5

tations maintain the diverse understanding abilities required for multimodal tasks. 

B. CubiD on Low-Dimensional Tokens 

To validate the generality of CubiD beyond high-dimensional representations, we conduct experiments on traditional low-dimensional tokens. 

B.1. Traditional Reconstruction-based Tokens 

We employ DC-AE-f32c32 [4], a state-of-the-art autoen-coder with patch size 32 that produces 32-dimensional to-kens. For 512×512 images, this results in 16×16×32 dis-crete tokens after dimension-wise quantization, which are significantly more compact than the 32×32×768 tokens in our main experiments. As shown in Table 6, CubiD achieves 1.58 gFID and 188.7 IS on ImageNet 512×512, outperforming previous state-of-the-art methods using the same tokenizer, including USiT-2B (1.72 gFID) despite us-ing fewer parameters. This demonstrates that our cubic dis-crete diffusion formulation is effective across different to-ken dimensionalities. 

B.2. Compressed Representation Tokens 

To explore the generation-understanding trade-off, we in-vestigate CubiD’s performance on compressed representa-tion tokens. We reduce the original high-dimensional fea-tures to 32 dimensions using a learned projection layer optimized for reconstruction quality. Table 7 shows that compressed 32-dimensional tokens achieve strong gener-ation performance (1.55 gFID, 296.5 IS). While lower-dimensional spaces naturally facilitate easier generation, 1this compression inevitably degrades the representation quality needed for understanding tasks. Therefore, we choose to model the original high-dimensional tokens to preserve both generation and understanding capabilities. 

C. Limitations 

While CubiD demonstrates the feasibility of discrete gen-eration on high-dimensional representation tokens, several limitations remain. 

Dependence on Representation Encoder. Since CubiD operates on features from a frozen pretrained encoder, the reconstruction quality sets an upper bound on generation quality. In our experiments, the reconstruction PSNR is ap-proximately 18 dB, which limits the fine-grained details in generated images. Improving the reconstruction capability of representation autoencoders remains a valuable direction for future work. 

Gap with Continuous Generation. Although discrete gen-eration offers advantages for unified multimodal modeling through a shared cross-entropy objective, there still exists a gap compared to continuous diffusion methods such as RAE [53]. We believe this gap can be further narrowed with advances in discrete generative modeling. 

Inference Efficiency. CubiD requires more generation steps than continuous diffusion models. Achieving high-quality generation typically requires hundreds to a thousand steps. Accelerating discrete diffusion inference, potentially through techniques developed for discrete language models, remains an important direction for future work. 

D. More Visualization Results 

2indigo bunting, indigo  fi nch, indigo bird, Passerina cyanea house  fi nch, linnet, Carpodacus mexicanus 

ostrich, Struthio camelus  Chihuahua 

Samoyed, Samoyede  tabby cat Figure 6. Uncurated samples on ImageNet 256×256 using CubiD-XXL conditioned on the specified classes. 

3giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca  volcano  

> agaric barn
> teapot fi reboat

Figure 7. Uncurated samples on ImageNet 256×256 using CubiD-XXL conditioned on the specified classes. 

4
